Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
(32, 256, 256, 3)
(32,)
Image sample with width=400 and height=400.
Deleted 0 images
Found 1452 images belonging to 26 classes.
Found 363 images belonging to 26 classes.
Epoch 1/300

 1/46 [..............................] - ETA: 0s - loss: 3.2658 - accuracy: 0.0312
 2/46 [>.............................] - ETA: 8s - loss: 3.2529 - accuracy: 0.0469
 3/46 [>.............................] - ETA: 11s - loss: 3.2665 - accuracy: 0.0417
 4/46 [=>............................] - ETA: 12s - loss: 3.2714 - accuracy: 0.0391
 5/46 [==>...........................] - ETA: 13s - loss: 3.2684 - accuracy: 0.0375
 6/46 [==>...........................] - ETA: 13s - loss: 3.2684 - accuracy: 0.0312
 7/46 [===>..........................] - ETA: 13s - loss: 3.2666 - accuracy: 0.0312
 8/46 [====>.........................] - ETA: 13s - loss: 3.2666 - accuracy: 0.0312
 9/46 [====>.........................] - ETA: 13s - loss: 3.2655 - accuracy: 0.0382
10/46 [=====>........................] - ETA: 13s - loss: 3.2649 - accuracy: 0.0344
11/46 [======>.......................] - ETA: 13s - loss: 3.2643 - accuracy: 0.0312
12/46 [======>.......................] - ETA: 12s - loss: 3.2638 - accuracy: 0.0312
13/46 [=======>......................] - ETA: 12s - loss: 3.2635 - accuracy: 0.0288
14/46 [========>.....................] - ETA: 12s - loss: 3.2632 - accuracy: 0.0290
15/46 [========>.....................] - ETA: 11s - loss: 3.2629 - accuracy: 0.0354
16/46 [=========>....................] - ETA: 11s - loss: 3.2624 - accuracy: 0.0371
17/46 [==========>...................] - ETA: 11s - loss: 3.2622 - accuracy: 0.0386
18/46 [==========>...................] - ETA: 10s - loss: 3.2620 - accuracy: 0.0399
19/46 [===========>..................] - ETA: 10s - loss: 3.2619 - accuracy: 0.0395
20/46 [============>.................] - ETA: 10s - loss: 3.2617 - accuracy: 0.0391
21/46 [============>.................] - ETA: 9s - loss: 3.2614 - accuracy: 0.0402 
22/46 [=============>................] - ETA: 9s - loss: 3.2610 - accuracy: 0.0398
23/46 [==============>...............] - ETA: 8s - loss: 3.2605 - accuracy: 0.0394
